@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2007,3,1,Alloy,66866,8963,10430,12889,14487,8674,10446,12154,13768,7525
0,2003,6,2,Covers,82220,3220,4283,3978,5126,3220,4283,3978,5126,3790
0,2006,3,1,Alloy,83641,8842,11289,10049,12692,8881,11071,10091,12457,7285
0,2006,3,2,Covers,68591,5835,7257,9795,11416,6367,7750,10137,11797,7690
0,2004,5,1,Alloy,67517,5942,7170,6917,8244,6784,8040,9928,11830,7720
0,2006,4,1,Alloy,72152,2587,3297,4274,5447,2779,4176,6095,7508,5200
0,2007,2,1,Alloy,77595,6985,7801,8044,8925,7022,8025,10741,11958,7030
0,2007,2,2,Covers,73947,7887,9208,9018,10445,6550,7806,10831,11740,5655
0,2007,3,1,Alloy,80215,11735,14325,15838,18497,9298,11791,13810,15833,7300
0,2007,3,2,Covers,65143,6115,7114,9158,10097,5798,6935,9228,10214,6000
0,2005,5,2,Covers,55732,3204,4128,6242,7095,2779,3628,5961,6703,5530
0,2004,5,1,Alloy,86522,4070,5299,4896,6223,8707,9671,9904,10945,5150
0,2006,4,1,Alloy,65640,8547,9941,13195,14385,8524,9833,12136,13606,9560
0,2006,3,2,Covers,59968,7500,8740,8600,9939,7500,8740,8600,9939,7990
0,2007,3,1,Alloy,67399,5707,6695,9345,10104,6152,7012,9538,10269,6535
0,2005,4,2,Covers,82735,5337,6469,6264,7487,4962,6508,5859,7529,5525
0,2005,5,1,Alloy,77886,7865,9545,11567,13103,6996,8571,10264,12148,11125
0,2008,2,1,Alloy,79140,7381,8038,11239,11892,7113,8043,11037,11905,7880
0,2005,4,1,Alloy,48426,3569,4675,6981,8014,3867,4888,7550,8764,5395
0,2005,5,1,Alloy,107686,3269,4159,5945,7207,3788,4752,7226,8018,4040
0,2007,3,2,Covers,68087,6355,7463,9340,10622,6402,7614,10037,10960,5135
0,2004,6,2,Covers,96281,2993,4187,6427,7535,3209,4428,6197,7559,4260
0,2008,1,2,Covers,48512,8835,9428,10042,10682,8877,9466,10087,10723,7800
0,2006,3,2,Covers,46487,5727,6853,6685,7901,6189,7436,9696,11087,7140
0,2006,3,1,Alloy,75592,9821,11321,11107,12727,10422,12280,11756,13762,6170
0,2002,8,2,Covers,63053,5102,6501,8461,9997,5232,6424,9311,10589,6000
0,2005,4,1,Alloy,69880,9807,11544,11092,12968,9807,11544,11092,12968,9635
0,2008,2,1,Alloy,89923,12246,15520,17230,21158,12972,15536,16773,19104,9455
0,2006,4,1,Alloy,77531,7991,10304,11783,13935,8197,10268,11811,13654,7210
0,2008,2,2,Covers,72095,7836,9160,11236,12563,7554,8662,11318,12377,8360
0,2005,4,2,Covers,70699,5022,6025,5924,7007,5022,6025,5924,7007,5500
0,2003,6,1,Alloy,75428,5649,7410,6601,8503,5649,7410,6601,8503,5690
0,2008,1,2,Covers,50961,8158,8877,9311,10087,7611,8250,11642,12129,7700
0,2007,3,1,Alloy,92006,10624,12359,14805,16823,9400,10727,13608,14756,10500
0,2004,5,1,Alloy,85589,8550,9886,9734,11177,8922,10795,10136,12159,10230
0,2006,3,1,Alloy,58914,4972,6209,5870,7206,5380,6505,6310,7525,5410
0,2004,6,1,Alloy,83577,0,0,0,0,2840,3873,5630,6440,4235
0,2006,4,1,Alloy,81137,4094,5126,7363,8648,4143,5448,7552,8639,5230
0,2006,4,1,Alloy,86106,4671,5929,8736,9695,4317,5728,7319,9711,4025
0,2005,4,2,Covers,48777,4794,5943,5678,6918,4794,5943,5678,6918,5600
0,2003,7,2,Covers,71633,3141,4176,5696,6683,3417,4427,6372,7396,4550
0,2003,6,1,Alloy,72996,8242,9610,9401,10879,8242,9610,9401,10879,10420
0,2004,5,1,Alloy,54612,5508,6874,6449,7924,7204,7909,8280,9042,9450
0,2004,6,2,Covers,89091,7050,8756,11335,13216,7284,9088,11077,13143,9740
0,2007,3,2,Covers,88516,8000,9012,11382,12548,7930,9129,11421,12726,7760
0,2006,4,1,Alloy,78461,5336,6456,8608,9748,4626,5698,8344,9269,6385
0,2006,3,1,Alloy,24435,3596,4501,6580,7396,3801,4760,7343,8580,4590
0,2006,4,1,Alloy,70254,10033,12461,14361,16530,8923,10777,13182,15137,11300
0,2004,5,1,Alloy,46302,4541,5673,5404,6627,4434,5566,5289,6511,5755
0,2004,6,2,Covers,62814,2473,3233,5215,6407,2922,3968,5999,6933,5070
0,2005,5,1,Alloy,86073,7087,8735,10512,12250,5969,7458,9834,10908,8495
0,2006,4,2,Covers,46460,6427,8227,10489,11995,6860,8646,11286,12892,6830
0,2005,5,1,Alloy,67239,4489,5823,7635,8626,3979,5587,7227,8573,4565
0,2006,4,1,Alloy,72818,6530,7503,10076,10922,6082,7016,10342,11930,6550
0,2007,3,2,Covers,58292,5126,6081,8468,9289,5831,6951,9942,11851,6100
0,2003,6,1,Alloy,66462,7958,9023,9095,10245,6200,8014,7196,9155,10800
0,2007,3,2,Covers,66052,7935,8915,11337,12569,8092,9217,11759,13075,7800
0,2004,6,1,Alloy,86329,4959,6430,8606,10109,5365,6451,8807,10182,6685
0,2004,6,1,Alloy,68539,3744,4662,6621,7618,4255,5351,7245,8502,5320
0,2004,6,2,Covers,72921,4118,5249,6138,9713,3724,4885,6920,8009,6635
0,2007,3,1,Alloy,72389,7750,9124,11172,12485,7233,8567,10836,12120,7295
0,2005,4,2,Covers,94061,7943,9959,9078,11256,8178,10348,9332,11676,5455
0,2005,4,2,Covers,83674,3824,4697,7206,8334,4580,5618,7278,8625,4735
0,2004,6,2,Covers,85089,2852,3747,4787,6273,2421,3174,5223,6322,4615
0,2004,6,1,Alloy,72422,2443,3488,5007,6832,2942,3795,6427,7432,3435
0,2006,3,2,Covers,66572,5472,6413,6410,7426,5206,6081,8707,9504,5500
0,2002,7,1,Alloy,77339,4678,5815,5552,6780,4863,5738,5752,6697,6490
0,2004,5,1,Alloy,67299,3231,4181,3989,5015,3035,4809,6527,8445,5575
0,2005,5,2,Covers,74891,3876,5032,6833,8870,4481,5503,7786,8955,5650
0,2006,4,1,Alloy,49492,6536,7909,9761,11580,6208,7640,8686,10677,7905
0,2006,4,1,Alloy,81497,5217,6433,8942,10021,5318,6520,9067,10360,5495
0,2008,1,1,Alloy,45744,7859,8755,8988,9955,8018,8991,11713,12526,7800
0,2005,5,1,Alloy,79600,7393,8964,10943,12298,8197,9768,11562,13421,8040
0,2004,5,1,Alloy,84131,4717,6353,5594,7361,4626,6254,5496,7254,6635
0,2005,4,1,Alloy,72383,8579,9960,9765,11257,7578,9191,8684,10426,6780
0,2006,4,1,Alloy,75073,7593,9205,11522,13582,6077,7637,10140,11850,7835
0,2007,2,2,Covers,74760,6269,7600,7271,8708,6269,7600,7271,8708,6100
0,2007,2,1,Alloy,74160,9185,10800,10420,12164,8471,10123,12960,14672,8200
0,2007,3,2,Covers,55454,4398,5577,8070,9107,3862,4979,7358,8505,6315
0,2001,9,1,Alloy,88823,4676,6022,8153,9348,3915,4976,6850,8059,6200
0,2002,7,2,Covers,86031,2223,3119,2901,3869,2283,3081,2966,3827,3300
0,2006,3,1,Alloy,84950,9174,11629,10408,13059,8164,10208,12012,13923,7385
0,2004,5,1,Alloy,46333,4481,6235,5339,7234,4481,6235,5339,7234,4500
0,2003,6,1,Alloy,63612,3296,4286,4060,5129,3040,4104,3783,4932,3805
0,2007,2,2,Covers,68925,5998,6733,10114,10922,5750,6913,9219,10575,7000
0,2006,3,1,Alloy,61573,10776,12762,12138,14283,10776,12762,12138,14283,8240
0,2005,5,1,Alloy,64107,5806,7021,9346,10599,6588,8142,10399,12447,7185
0,2006,3,1,Alloy,86509,4713,6068,5590,7053,4161,5107,7118,8102,4740
0,2009,1,2,Covers,47488,10092,11014,13409,13937,10259,11590,12845,14295,8345
0,2007,2,2,Covers,45760,5304,6337,6228,7344,5259,6358,6180,7367,6345
0,2004,5,1,Alloy,70227,3701,5057,4497,5962,3422,4655,4196,5527,5255
0,2006,3,2,Covers,81014,8736,11073,9935,12459,7855,9471,8983,10729,7200
0,2007,3,2,Covers,71335,6250,7210,9117,10838,6238,7267,9580,10269,5705
0,2003,6,1,Alloy,63544,2434,3210,3129,3967,2015,3018,2676,3759,3450
0,2005,5,2,Covers,77786,4956,6271,8482,9715,4811,6212,8270,9576,5565
0,2006,3,2,Covers,68407,5480,6461,6418,7478,5480,6461,6418,7478,5000
0,2006,4,1,Alloy,93056,6044,7499,9368,10884,5494,6762,8925,10217,6250
0,2006,4,2,Covers,82648,7165,8120,10684,11709,6555,7794,9744,11301,8370
0,2009,1,1,Alloy,43563,9140,9725,13912,14400,8998,9416,12828,13201,9200
0,2006,3,2,Covers,50714,5480,6461,6418,7478,5480,6461,6418,7478,6300
0,2006,3,1,Alloy,71607,8645,10078,9837,11384,8221,9135,9379,10366,8175
0,2006,3,2,Covers,68794,6139,7369,7130,8459,5463,6575,9160,10327,6400
0,2005,4,1,Alloy,71200,6180,7646,7174,8758,5972,7663,6950,8776,7270
0,2005,5,1,Alloy,79116,7858,9291,11694,13105,6703,8353,10513,12436,7685
0,2003,6,1,Alloy,69630,3115,4132,3864,4963,3115,4132,3864,4963,5400
0,2003,7,1,Alloy,85522,8230,10179,12607,14102,9615,11617,13803,15326,9270
0,2006,3,1,Alloy,83657,7790,10100,8913,11408,8293,10800,9456,12164,6660
0,2006,3,2,Covers,62799,5206,6408,6122,7421,5289,6447,6212,7463,6040
0,2004,5,1,Alloy,66380,6236,7540,7235,8643,5794,7099,6758,8167,7430
0,2002,8,1,Alloy,74443,2398,3091,5112,5731,2556,3515,5138,5997,5220
0,2003,6,1,Alloy,84236,7357,8953,8446,10169,6038,7614,7021,8723,8425
0,2003,7,2,Covers,78647,3544,4379,6371,7245,3193,4017,6400,7083,5310
0,2008,1,2,Covers,46166,8642,9221,9833,10459,8137,8733,9288,9932,7800
0,2005,4,1,Alloy,64656,8622,9943,9812,11238,8664,9926,9857,11220,9360
0,2006,4,2,Covers,74189,6532,8252,10374,12662,6897,8791,10367,12529,6980
0,2008,2,1,Alloy,65696,8410,9518,12976,14064,8905,10501,12796,14310,8500
0,2006,3,1,Alloy,75220,9870,11019,11160,12401,10339,11495,11666,12915,7750
0,2005,5,2,Covers,52957,4102,5125,8012,9163,4271,5113,7406,8557,5810
0,2005,4,1,Alloy,72488,8918,10339,10131,11666,8918,10339,10131,11666,8200
0,2008,2,1,Alloy,71410,9654,11090,13515,15103,8961,10499,12923,14789,8305
0,2006,3,2,Covers,69782,5480,6461,6418,7478,5480,6461,6418,7478,4500
0,2004,5,2,Covers,71798,5568,6576,6513,7602,5769,6742,6731,7781,6000
0,2005,5,1,Alloy,83386,6111,7724,9931,10947,5636,6614,9279,10153,8020
0,2004,5,1,Alloy,48222,5752,6922,6712,7976,6358,7269,7367,8351,7950
0,2006,4,2,Covers,50788,3726,4718,6910,7814,3556,4714,6629,8766,5100
0,2004,5,1,Alloy,75934,8586,9850,9773,11138,8605,9853,9793,11141,9795
0,2003,6,1,Alloy,84725,5636,6819,6587,7865,6786,7474,9900,10344,7725
0,2006,3,2,Covers,73195,11521,14124,12943,15754,11521,14124,12943,15754,7880
0,2008,2,2,Covers,73430,8613,9765,12473,13693,9037,10381,13269,14509,8295
0,2003,6,1,Alloy,83291,3551,4285,4335,5128,3842,4973,4649,5871,6765
0,2006,3,1,Alloy,79364,8932,10468,10147,11805,9972,11714,11270,13151,6185
0,2007,3,2,Covers,70629,7508,8469,10693,11651,6814,8132,9845,11634,7100
0,2008,1,2,Covers,43866,7245,7837,8325,8964,7304,7894,8388,9026,7400
0,2006,4,2,Covers,56628,3738,4901,6859,8195,3546,4633,6795,7909,5725
0,2006,3,1,Alloy,64631,4557,5766,5422,6727,5423,6871,6357,7921,4960
0,2007,2,1,Alloy,63083,8421,9470,9595,10728,7602,8605,8710,9793,7175
0,2005,5,1,Alloy,80738,6731,7953,9723,11012,6587,8146,10289,11513,8565
0,2003,6,1,Alloy,89099,8239,9880,9398,11170,8239,9880,9398,11170,9900
0,2005,4,1,Alloy,38060,4265,5130,5106,6040,3808,4719,4613,5597,5500
0,2005,5,2,Covers,75073,4130,5184,7103,8230,4260,5469,7080,8280,5440
0,2008,2,2,Covers,49674,7553,8230,11056,11476,7919,8578,11322,11916,6215
0,2008,2,2,Covers,46677,6860,7439,10670,11284,7950,8563,11110,11706,7140
0,2003,7,1,Alloy,66286,3053,4087,6346,7644,3091,3719,5986,6801,5010
0,2008,2,2,Covers,40651,6572,7229,10100,11110,6794,7599,10118,10671,6942
0,2009,1,2,Covers,43570,7477,7942,10330,10972,9515,10118,12089,12855,7342
0,2007,3,2,Covers,58506,5418,6435,8515,9683,4872,5828,8228,9300,4965
0,2006,4,1,Alloy,59825,7145,8331,11005,12064,8416,9929,11795,12920,7380
0,2005,4,1,Alloy,65975,6997,7933,8057,9068,6809,7790,7854,8913,7345
0,2004,5,1,Alloy,77428,6124,7555,7114,8659,6047,8164,10614,12981,9700
0,2005,4,1,Alloy,68382,6395,7884,7407,9015,6070,7349,7056,8437,5925
0,2004,5,1,Alloy,67970,7084,8393,10932,12398,7605,9043,11140,12509,9020
0,2008,1,1,Alloy,49889,8252,8770,9412,9972,8622,9199,9812,10435,7500
0,2006,3,2,Covers,41332,4221,4673,5059,5547,5790,6474,6753,7492,5800
0,2008,2,1,Alloy,46999,9049,9957,13243,14381,9010,9783,12773,13338,8805
0,2004,5,1,Alloy,69931,6278,7580,7280,8686,6278,7580,7280,8686,6960
0,2003,7,2,Covers,82922,2761,3733,5334,6261,2998,3862,5977,6842,4095
0,2005,4,1,Alloy,28643,6440,7451,7455,8547,6441,7477,7456,8575,6865
0,2006,4,2,Covers,44390,4436,5718,7888,9131,4307,5687,7397,9129,6675
0,2008,2,2,Covers,50349,7811,8258,11114,11562,7731,8668,11453,12309,7200
0,2006,3,1,Alloy,83168,4297,5635,5141,6586,4297,5635,5141,6586,5700
0,2005,5,1,Alloy,88533,9488,11324,14460,16337,10856,12662,16275,17690,10600
0,2006,3,2,Covers,77425,4882,5999,5773,6979,5193,6445,6108,7461,5350
0,2003,7,1,Alloy,82752,6227,7630,9605,11294,6017,7963,9254,11522,7450
0,2004,5,1,Alloy,75682,6593,8100,7620,9248,7175,8472,10913,11969,8760
0,2006,3,1,Alloy,58948,6266,7716,7267,8833,6266,7716,7267,8833,7420
0,2006,4,1,Alloy,80365,7289,8689,11418,13229,6148,7564,10473,12048,7135
0,2003,6,1,Alloy,84123,7968,8833,9105,10040,7589,9206,11639,13239,10500
0,2008,1,1,Alloy,36447,8814,9831,10019,11117,9005,10112,13440,15317,8045
0,2002,7,1,Alloy,85968,4076,5466,4902,6403,4315,5589,5160,6536,5680
0,2003,6,1,Alloy,64558,3652,4420,4444,5274,3800,4500,6894,7484,4500
0,2008,2,2,Covers,51549,8716,9320,11923,12626,7739,8522,12178,12687,8500
0,2006,3,2,Covers,70462,6576,7726,7602,8844,5730,7026,6688,8088,6750
0,2004,5,2,Covers,74446,3035,4178,3778,5012,3028,4256,3770,5096,4175
0,2008,2,2,Covers,63692,7786,8653,11640,12594,8414,9742,12078,13580,7790
0,2007,3,1,Alloy,74167,9985,11721,13568,15657,9912,11510,13209,14964,8430
0,2004,5,1,Alloy,87825,6276,7687,7278,8802,9602,11453,10870,12869,7700
0,2005,5,2,Covers,82664,7303,8129,10360,11794,7348,8223,10890,12317,8505
0,2006,3,2,Covers,45275,4797,5614,5681,6563,6132.081287,7390.681827,8775.723331,10145.385314,5035
0,2005,5,2,Covers,77330,3559,4873,6767,8271,3666,4920,6414,7719,5400
0,2006,4,1,Alloy,85885,6509,7655,10373,11837,7128,8295,10644,11897,6435
0,2006,3,1,Alloy,74816,8931,10968,10145,12345,7458,9650,11569,13473,6725
0,2003,6,1,Alloy,72190,6073,7625,7059,8735,5538,6816,10057,11444,7900
0,2002,8,1,Alloy,82728,5265,6718,8183,9774,4830,6015,7898,9143,7385
0,2004,5,1,Alloy,74310,9497,11578,10757,13004,9497,11578,10757,13004,8480
0,2005,4,2,Covers,80339,4862,6254,5751,7254,4854,6058,8362,9643,5900
0,2007,3,2,Covers,81008,10817,12548,14852,16803,9732,11389,13867,15491,9300
0,2006,4,1,Alloy,48590,8354,9692,12298,13585,8483,10116,12352,14356,9250
0,2005,4,2,Covers,91615,4573,5967,5439,6944,4591,6005,5458,6985,3900
0,2006,3,1,Alloy,56864,4415,5411,5268,6344,5441,6396,6376,7408,5300
0,2006,4,1,Alloy,82082,5899,7146,8833,10316,5678,6750,9685,10600,6800
0,2005,5,1,Alloy,83012,8347,9926,11913,13592,6576,8360,9986,11907,7655
0,2006,3,1,Alloy,41380,4401,5165,5253,6078,4840,5875,5727,6845,5430
0,2001,8,1,Alloy,57052,2460,3348,3157,4116,2460,3348,3157,4116,4200
0,2009,1,2,Covers,38381,7127,7515,10855,11224,8452,8923,11324,11955,7000
0,2006,3,2,Covers,89183,5797,6921,6761,7975,4239,5735,7528,9261,4800
0,2006,3,1,Alloy,51481,6196,7501,7192,8601,5435,6461,6370,7478,7200
0,2007,3,1,Alloy,69528,9091,10603,13018,14278,10791,12505,14025,15514,8400
0,2006,4,1,Alloy,52899,6029,7252,9173,10602,5866,7056,9464,10940,8215
0,2004,5,2,Covers,79995,3023,3715,3765,4512,2921,3704,3655,4500,4000
0,2009,1,2,Covers,35360,8835,9388,12456,13328,6132.081287,7390.681827,8775.723331,10145.385314,9000
0,2005,4,2,Covers,78609,7655,8999,12468,13644,7658,8978,12311,13542,10000
0,2004,5,1,Alloy,56508,2752,3665,3472,4458,3114,3916,5869,6841,5000
0,2007,2,1,Alloy,74443,10551,12483,11895,13982,8854,10429,13040,13992,8040
0,2007,3,2,Covers,92398,7027,8108,10496,11787,6629,8078,10389,11565,6635
0,2007,3,2,Covers,95347,4200,5013,7832,8632,4243,5163,7242,7993,4395
0,2006,4,2,Covers,67318,6793,7850,9321,10733,6339,7317,9704,10778,6955
0,2006,4,1,Alloy,80359,9776,11663,13554,15334,9419,11568,13074,15014,8100
0,2008,1,1,Alloy,86873,9299,10660,10543,12013,9195,9991,13959,14735,7085
0,2008,2,1,Alloy,89198,14303,16102,17271,18398,12698,15013,16390,18706,8255
0,2005,4,1,Alloy,89989,4077,5326,7632,8948,4149,5217,7689,9477,4575
0,2005,4,1,Alloy,83888,8530,10618,9712,11967,7620,9222,12597,14582,10775
0,2004,5,1,Alloy,71510,11069,13665,12455,15258,11069,13665,12455,15258,7350
0,2004,5,1,Alloy,63971,4728,6513,5606,7534,4728,6513,5606,7534,6900
0,2007,3,2,Covers,77990,8005,9047,11527,12837,8186,9279,11674,12864,8100
0,2008,2,2,Covers,74329,7802,8581,11300,12301,8071,9245,11843,13268,8200
0,2006,4,1,Alloy,83244,6396,8130,9659,11446,6800,8331,11183,12503,8885
0,2008,1,2,Covers,46447,7874,8742,9004,9941,7965,8884,11871,12554,7650
0,2004,5,2,Covers,81873,2399,3412,3091,4185,3064,3898,6050,6910,5400
0,2003,6,1,Alloy,68087,3333,4980,4100,5878,3329,3923,4095,4737,5600
0,2006,4,3,Special,68050,6328,7599,9787,11752,5404,6688,8874,10136,8100
0,2005,5,1,Alloy,82815,6601,7800,10157,11344,6424,7800,9896,11171,8990
0,2004,6,2,Covers,96012,2673,3454,5829,6587,2957,3741,6055,6763,3975
0,2006,4,2,Covers,79895,4754,5978,8235,9257,4530,5717,7631,8853,6200
0,2005,4,1,Alloy,47506,3413,4582,4186,5449,3474,4545,4252,5409,5350
0,2006,4,1,Alloy,84019,11449,14600,15984,19190,10678,13089,15081,17585,10750
0,2004,6,2,Covers,80023,3259,4442,6668,7670,3194,4269,6171,7329,5900
0,2006,4,2,Covers,55675,5118,6166,8664,9736,4810,5864,8491,9466,5600
0,2006,4,1,Alloy,93370,12054,14120,16414,18119,11708,13680,15691,17380,10900
0,2004,5,1,Alloy,82439,3964,4539,4781,5402,4016,4781,4837,5663,4690
0,2008,1,2,Covers,48481,7949,8448,9085,9624,7949,8448,9085,9624,7800
0,2007,2,2,Covers,30318,6406,7217,7418,8294,6718,7456,7755,8552,7000
0,2004,5,1,Alloy,72790,6211,7519,7208,8621,6211,7519,7208,8621,6800
0,2002,8,1,Alloy,96076,4628,6416,8164,10066,4434,5415,7614,8885,8400
0,2008,2,1,Alloy,59596,9930,11521,15449,16398,10547,12565,15242,16786,8900
0,2006,4,1,Alloy,68861,4218,5251,7489,8503,4086,5230,7376,8589,5170
0,2004,5,1,Alloy,72924,4850,5693,5738,6648,5532,6548,6475,7572,5965
0,2006,3,2,Covers,61021,4277,5206,5119,6122,4214,5117,5051,6026,4210
0,2002,7,1,Alloy,91971,1805,2435,2449,3130,1993,2576,2652,3282,3475
0,2006,3,2,Covers,85774,5655,6862,6607,7911,5595,6703,9354,10977,5625
0,2006,3,1,Alloy,52509,4824,5901,5710,6873,5223,6472,6141,7490,5905
0,2006,4,2,Covers,60325,4936,5715,8358,9279,6437,7915,9750,11757,6760
0,2008,2,3,Special,55675,8012,9214,11879,13015,8018,9189,11685,12739,8200
0,2005,4,2,Covers,85947,3911,4904,4724,5796,2236,3147,2915,3899,4825
0,2004,5,1,Alloy,68272,2776,3512,3498,4293,2776,3512,3498,4293,3285
0,2006,4,2,Covers,62955,9620,11498,13747,15428,9207,10649,12236,13920,9935
0,2005,4,1,Alloy,66241,6542,8064,7565,9209,6600,8005,7628,9145,8800
0,2005,5,2,Covers,47884,4208,4901,7607,8403,3681,4820,6827,8164,6160
0,2008,2,1,Alloy,91167,11236,12883,15048,16374,10439,12627,13923,16105,7915
0,2005,5,1,Alloy,78278,7779,9707,11868,13800,8220,10147,12532,14338,8100
0,2006,3,1,Alloy,78568,9957,11848,11254,13296,9314,10870,10559,12240,8225
0,2006,3,2,Covers,46836,5033,5917,5936,6890,4603,5775,8255,9821,4855
0,2005,5,1,Alloy,59254,3793,4833,7443,8564,3327,4889,6715,8677,5520
0,2009,1,2,Covers,27221,7209,7608,10398,10973,8175,8580,10841,11599,7400
0,2005,4,2,Covers,63146,4573,5967,5439,6944,4573,5967,5439,6944,6100
0,2006,3,2,Covers,87960,9388,11039,10639,12422,8427,10176,12797,14819,7300
0,2006,4,1,Alloy,67330,4353,5359,7734,8854,4791,5898,7801,9013,4415
0,2006,4,1,Alloy,97734,11839,14628,16550,18901,10999,12840,16195,18259,8725
0,2001,8,1,Alloy,60453,4068,5193,4893,6108,4038,5242,4861,6161,5865
0,2008,2,2,Covers,51703,7660,8578,11461,12467,8180,9368,12685,13513,8600
0,2005,4,1,Alloy,74320,6171,7712,7165,8829,6070,7349,7056,8437,4740
0,2002,7,1,Alloy,96737,2190,3104,2865,3852,2046,2980,2710,3718,4100
0,2004,6,1,Alloy,77832,6989,8415,13329,16048,6982,9508,10570,13696,9000
0,2004,5,2,Covers,58362,6169,7828,7163,8954,7261,8655,8342,9847,8445
0,2004,5,1,Alloy,60323,5595,6705,6543,7741,5595,6705,6543,7741,6300
0,2007,3,2,Covers,60798,6800,8299,10813,12431,7211,8434,11098,12301,7300
0,2004,5,1,Alloy,83648,5628,6769,6578,7811,5361,6599,9026,10968,5805
0,2006,3,2,Covers,72741,9165,10854,10398,12222,9040,10620,10263,11970,8805
0,2002,7,2,Covers,72566,2647,3487,3359,4266,2652,3445,3364,4221,3900
0,2007,3,2,Covers,74241,7480,8464,10841,12070,6901,8063,10263,11427,6800
0,2006,3,1,Alloy,86299,5651,6928,6603,7982,5651,6928,6603,7982,4390
0,2006,4,1,Alloy,76693,10093,11940,13706,15519,9340,12007,13729,15705,8405
0,2008,2,1,Alloy,63456,8015,9078,12078,13240,8672,10052,12382,13520,6600
0,2007,3,1,Alloy,91173,5758,7450,9363,11396,4383,5651,7677,9141,5470
0,2006,3,1,Alloy,59215,5343,6542,6270,7565,5798,6747,6762,7787,6440
0,2006,3,2,Covers,56067,3696,4605,4492,5473,3997,5207,7376,9609,5900
0,2008,2,2,Covers,60009,7836,8684,11449,12246,7339,8309,10970,11911,7140
0,2004,5,1,Alloy,82567,3202,4425,3958,5279,2963,4487,3700,5346,5685
0,2006,4,2,Covers,61528,7629,9420,11765,13705,7431,9267,10640,13360,7120
0,2008,1,2,Covers,47704,7445,7926,8541,9060,6366,6963,10515,11501,6500
0,2006,4,1,Alloy,81884,5114,6078,8503,9474,6841,8739,10681,11952,7150
0,2008,2,2,Covers,50617,7453,8417,11189,12086,7787,8684,11119,12354,8795
0,2006,3,2,Covers,75306,6582,7592,7609,8699,7194,8203,8270,9359,7325
0,2007,3,1,Alloy,87601,10379,11352,14136,15505,10231,11122,14192,15182,9990
0,2008,1,2,Covers,48321,7445,7926,8541,9060,6495,6999,7515,8059,6500
0,2003,6,2,Covers,82220,3220,4283,3978,5126,3220,4283,3978,5126,3790
0,2008,2,2,Covers,85170,10234,12241,14635,16441,10249,12091,15032,16590,8980
0,2005,5,1,Alloy,67470,5174,6483,8102,9498,5016,6520,7702,9241,7365
0,2002,7,2,Covers,69235,3489,4575,4268,5441,3489,4575,4268,5441,6300
0,2004,6,1,Alloy,46051,3363,4300,6022,6888,2576,3754,5427,6661,6435
0,2005,4,2,Covers,80501,3897,5125,4709,6035,3397,4452,4169,5308,4175
0,2006,4,1,Alloy,45231,4986,5469,8351,8879,5314,6663,9217,10365,5800
0,2009,1,3,Special,60506,11348,12261,15120,16010,11674,13003,15055,16410,9245
0,2004,5,2,Covers,81873,2399,3412,3091,4185,3064,3898,6050,6910,5400
0,2008,1,2,Covers,47016,6820,7280,7866,8362,7269,7898,10834,11413,6500
0,2004,5,1,Alloy,77883,3436,4725,4211,5603,3205,4344,6486,7486,5705
0,2005,5,2,Covers,83284,3368,4828,6561,8405,4045,5156,7483,8932,5215
0,2007,3,1,Alloy,51011,8317,9985,11640,13659,8113,9562,12135,13519,8415
0,2008,2,2,Covers,72515,8066,9193,11342,12743,7895,8745,11767,12684,7890
0,2005,5,1,Alloy,83135,7523,9285,11236,12902,6263,8835,9900,12522,7450
0,2002,7,2,Covers,45480,2622,3740,3332,4539,3417,4868,4190,5757,5600
0,2006,4,1,Alloy,83899,8248,10337,12387,13833,7787,9456,11783,12855,9270
0,2007,3,2,Covers,48534,5339,6460,8897,10191,6068,7048,9387,10473,6100
0,2005,5,1,Alloy,80393,7191,8528,11749,13933,7624,9397,11892,13653,8910
0,2003,7,1,Alloy,79619,6687,7948,9905,11721,5830,7066,9452,10551,9740
0,2006,3,2,Covers,55221,4831,5802,5717,6766,4248,5076,5088,5982,5425
0,2004,5,1,Alloy,73966,6568,8072,7593,9218,6554,7751,7578,8871,8440
0,2006,4,1,Alloy,39665,4432,5340,7624,8351,5330,6593,8453,9449,6335
0,2002,7,1,Alloy,53023,2140,3131,2811,3881,2176,3168,2850,3921,3710
0,2005,4,2,Covers,79787,4290,5305,5133,6229,4365,5333,5214,6260,4300
0,2006,3,2,Covers,87177,10106,12828,11414,14354,9622,11919,13674,15692,7840
